user_id,previous_rating,number_of_transactions,number_of_friends,last_active_transaction_day,average_repayment_time,debt_to_income_ratio,pocket_percentage
U0001,4,76,39,2,14,0.61,70.93
U0002,5,100,31,16,2,0.77,100.0
U0003,3,68,47,16,12,0.5,65.19
U0004,5,5,43,19,14,0.53,100.0
U0005,5,37,50,29,4,0.22,100.0
U0006,2,72,23,7,5,0.73,57.48
U0007,3,92,44,22,8,0.44,72.55
U0008,3,31,38,12,6,0.5,69.84
U0009,3,9,20,24,14,0.73,47.84
U0010,5,51,23,15,4,0.58,100.0
U0011,4,29,45,8,13,0.26,97.15
U0012,3,78,16,6,11,0.57,65.61
U0013,5,40,50,28,7,0.43,100.0
U0014,2,41,42,27,8,0.48,58.3
U0015,4,86,8,10,2,0.12,100.0
U0016,2,11,50,3,12,0.27,48.57
U0017,4,23,21,19,7,0.32,100.0
U0018,5,1,1,17,14,0.67,84.95
U0019,1,46,8,7,2,0.11,81.87
U0020,4,21,29,21,2,0.43,100.0
U0021,2,90,32,20,8,0.84,38.3
U0022,5,36,38,26,2,0.19,100.0
U0023,4,54,5,4,11,0.51,90.38
U0024,1,87,47,14,9,0.73,29.54
U0025,1,57,22,20,12,0.85,16.0
U0026,3,1,47,22,1,0.7,75.26
U0027,3,63,34,15,9,0.68,68.63
U0028,2,54,1,24,1,0.76,55.71
U0029,4,55,26,8,10,0.46,90.89
U0030,4,40,43,21,13,0.74,74.42
U0031,3,15,10,15,10,0.11,100.0
U0032,4,21,30,22,2,0.84,98.88
U0033,4,47,50,20,6,0.45,98.37
U0034,1,73,18,28,6,0.54,25.27
U0035,3,53,17,14,1,0.3,94.82
U0036,5,9,26,27,7,0.69,100.0
U0037,3,74,8,29,8,0.16,100.0
U0038,5,52,47,9,2,0.8,100.0
U0039,1,57,40,8,8,0.76,15.8
U0040,2,26,49,26,9,0.27,65.53
U0041,4,41,12,28,6,0.75,83.77
U0042,1,35,27,26,5,0.73,26.7
U0043,4,63,8,17,12,0.61,84.05
U0044,2,25,25,2,9,0.4,61.34
U0045,2,90,46,25,13,0.32,48.71
U0046,1,75,4,24,12,0.29,36.59
U0047,2,38,33,30,11,0.35,53.99
U0048,5,2,1,3,9,0.82,100.0
U0049,2,7,19,8,1,0.16,93.76
U0050,4,82,31,12,11,0.76,82.62
U0051,4,91,16,1,3,0.38,100.0
U0052,4,34,14,10,9,0.52,82.15
U0053,4,91,48,20,11,0.74,87.73
U0054,5,17,5,3,2,0.81,100.0
U0055,3,43,41,6,12,0.38,64.96
U0056,1,59,26,7,4,0.47,42.53
U0057,4,51,28,20,4,0.43,100.0
U0058,2,54,2,23,2,0.11,100.0
U0059,4,24,50,25,3,0.34,100.0
U0060,2,25,6,27,13,0.47,43.0
U0061,2,71,9,18,3,0.43,74.38
U0062,4,52,33,11,1,0.68,100.0
U0063,5,70,41,19,6,0.41,100.0
U0064,2,88,25,5,8,0.49,57.34
U0065,2,33,48,19,12,0.44,47.73
U0066,4,49,13,11,3,0.69,98.22
U0067,2,29,9,24,5,0.79,51.22
U0068,2,63,13,12,1,0.53,67.88
U0069,4,22,31,10,10,0.73,76.61
U0070,4,26,41,8,7,0.34,95.78
U0071,1,28,11,24,10,0.53,34.57
U0072,5,85,4,28,13,0.38,100.0
U0073,5,49,34,28,1,0.43,100.0
U0074,2,71,38,9,12,0.69,29.67
U0075,5,81,46,4,11,0.81,100.0
U0076,2,84,4,5,9,0.2,69.39
U0077,1,49,38,21,8,0.61,24.66
U0078,4,20,19,8,7,0.57,91.66
U0079,4,86,6,23,10,0.19,100.0
U0080,4,92,34,9,7,0.27,100.0
U0081,5,63,18,15,5,0.35,100.0
U0082,1,61,13,15,5,0.23,61.81
U0083,5,49,41,16,11,0.29,100.0
U0084,5,71,23,14,13,0.31,100.0
U0085,1,1,19,8,5,0.37,33.77
U0086,1,96,45,18,1,0.7,35.55
U0087,1,13,11,10,8,0.56,18.94
U0088,1,94,1,28,12,0.89,8.38
U0089,4,87,24,20,11,0.43,86.5
U0090,3,51,7,6,1,0.7,82.28
U0091,3,56,25,12,4,0.8,69.4
U0092,1,83,21,2,9,0.64,23.35
U0093,3,62,15,7,14,0.43,64.65
U0094,3,32,1,16,9,0.7,55.68
U0095,1,30,12,3,5,0.26,49.29
U0096,3,29,7,13,4,0.36,85.2
U0097,5,49,15,3,3,0.54,100.0
U0098,2,45,21,27,3,0.56,60.7
U0099,2,93,19,18,12,0.12,86.0
U0100,1,30,29,11,5,0.86,33.41
U0101,4,16,25,8,10,0.66,79.41
U0102,1,40,33,6,1,0.5,45.26
U0103,4,19,49,1,5,0.85,87.4
U0104,2,18,32,28,6,0.45,56.2
U0105,1,1,49,1,7,0.88,25.88
U0106,5,78,35,23,12,0.51,94.87
U0107,3,47,44,8,9,0.19,97.69
U0108,4,66,38,5,3,0.71,100.0
U0109,3,92,26,28,2,0.64,78.46
U0110,3,94,11,16,14,0.72,52.29
U0111,1,38,35,11,3,0.86,33.65
U0112,3,51,8,5,12,0.72,62.84
U0113,5,63,46,4,9,0.59,100.0
U0114,3,4,14,30,12,0.79,60.87
U0115,1,1,10,6,7,0.64,32.25
U0116,5,8,2,14,9,0.43,100.0
U0117,2,29,46,22,13,0.81,32.16
U0118,3,55,9,19,2,0.28,87.79
U0119,1,3,3,9,5,0.67,25.82
U0120,2,32,21,12,13,0.81,33.86
U0121,2,10,26,11,4,0.69,59.61
U0122,4,74,8,14,2,0.66,95.99
U0123,5,83,48,23,9,0.7,100.0
U0124,3,34,2,16,9,0.47,75.27
U0125,1,97,6,1,6,0.8,23.17
U0126,4,87,28,13,11,0.26,98.42
U0127,5,55,29,23,6,0.2,100.0
U0128,4,92,26,21,8,0.33,100.0
U0129,5,32,25,21,6,0.53,100.0
U0130,5,50,12,30,1,0.51,100.0
U0131,3,7,5,13,4,0.76,72.12
U0132,5,93,34,2,13,0.42,100.0
U0133,4,8,48,4,7,0.49,96.98
U0134,5,65,37,28,13,0.11,100.0
U0135,3,57,15,6,13,0.43,58.02
U0136,3,67,44,26,2,0.62,86.15
U0137,4,88,36,27,9,0.11,100.0
U0138,2,87,15,23,8,0.32,55.1
U0139,2,59,43,27,8,0.27,72.5
U0140,5,72,48,5,7,0.13,100.0
U0141,1,54,23,25,4,0.48,40.31
U0142,5,67,6,3,2,0.25,100.0
U0143,4,51,46,1,3,0.69,100.0
